                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_I2C
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _NumberOfFields
                                     12 	.globl _DS1307
                                     13 	.globl _main
                                     14 	.globl _I2C_read
                                     15 	.globl _I2C_requestFrom
                                     16 	.globl _I2C_endTransmission
                                     17 	.globl _I2C_write
                                     18 	.globl _I2C_beginTransmission
                                     19 	.globl _I2C_begin
                                     20 	.globl _UART0_printNum
                                     21 	.globl _UART0_println
                                     22 	.globl _UART0_print
                                     23 	.globl _UART0_begin
                                     24 	.globl __delay_ms
                                     25 	.globl _eiph1
                                     26 	.globl _eip1
                                     27 	.globl _pmd
                                     28 	.globl _pmen
                                     29 	.globl _pdtcnt
                                     30 	.globl _pdten
                                     31 	.globl _scon_1
                                     32 	.globl _eiph
                                     33 	.globl _aindids
                                     34 	.globl _spdr
                                     35 	.globl _spsr
                                     36 	.globl _spcr2
                                     37 	.globl _spcr
                                     38 	.globl _capcon4
                                     39 	.globl _capcon3
                                     40 	.globl _b
                                     41 	.globl _eip
                                     42 	.globl _c2h
                                     43 	.globl _c2l
                                     44 	.globl _pif
                                     45 	.globl _pipen
                                     46 	.globl _pinen
                                     47 	.globl _picon
                                     48 	.globl _adccon0
                                     49 	.globl _c1h
                                     50 	.globl _c1l
                                     51 	.globl _c0h
                                     52 	.globl _c0l
                                     53 	.globl _adcdly
                                     54 	.globl _adccon2
                                     55 	.globl _adccon1
                                     56 	.globl _acc
                                     57 	.globl _pwmcon1
                                     58 	.globl _piocon0
                                     59 	.globl _pwm3l
                                     60 	.globl _pwm2l
                                     61 	.globl _pwm1l
                                     62 	.globl _pwm0l
                                     63 	.globl _pwmpl
                                     64 	.globl _pwmcon0
                                     65 	.globl _fbd
                                     66 	.globl _pnp
                                     67 	.globl _pwm3h
                                     68 	.globl _pwm2h
                                     69 	.globl _pwm1h
                                     70 	.globl _pwm0h
                                     71 	.globl _pwmph
                                     72 	.globl _psw
                                     73 	.globl _adcmph
                                     74 	.globl _adcmpl
                                     75 	.globl _pwm5l
                                     76 	.globl _th2
                                     77 	.globl _pwm4l
                                     78 	.globl _tl2
                                     79 	.globl _rcmp2h
                                     80 	.globl _rcmp2l
                                     81 	.globl _t2mod
                                     82 	.globl _t2con
                                     83 	.globl _ta
                                     84 	.globl _piocon1
                                     85 	.globl _rh3
                                     86 	.globl _pwm5h
                                     87 	.globl _rl3
                                     88 	.globl _pwm4h
                                     89 	.globl _t3con
                                     90 	.globl _adcrh
                                     91 	.globl _adcrl
                                     92 	.globl _i2addr
                                     93 	.globl _i2con
                                     94 	.globl _i2toc
                                     95 	.globl _i2clk
                                     96 	.globl _i2stat
                                     97 	.globl _i2dat
                                     98 	.globl _saddr_1
                                     99 	.globl _saden_1
                                    100 	.globl _saden
                                    101 	.globl _ip
                                    102 	.globl _pwmintc
                                    103 	.globl _iph
                                    104 	.globl _p2s
                                    105 	.globl _p1sr
                                    106 	.globl _p1m2
                                    107 	.globl _p1s
                                    108 	.globl _p1m1
                                    109 	.globl _p0sr
                                    110 	.globl _p0m2
                                    111 	.globl _p0s
                                    112 	.globl _p0m1
                                    113 	.globl _p3
                                    114 	.globl _iapcn
                                    115 	.globl _iapfd
                                    116 	.globl _p3sr
                                    117 	.globl _p3m2
                                    118 	.globl _p3s
                                    119 	.globl _p3m1
                                    120 	.globl _bodcon1
                                    121 	.globl _wdcon
                                    122 	.globl _saddr
                                    123 	.globl _ie
                                    124 	.globl _iapah
                                    125 	.globl _iapal
                                    126 	.globl _iapuen
                                    127 	.globl _iaptrg
                                    128 	.globl _bodcon0
                                    129 	.globl _auxr1
                                    130 	.globl _p2
                                    131 	.globl _chpcon
                                    132 	.globl _eie1
                                    133 	.globl _eie
                                    134 	.globl _sbuf_1
                                    135 	.globl _sbuf
                                    136 	.globl _scon
                                    137 	.globl _cken
                                    138 	.globl _ckswt
                                    139 	.globl _ckdiv
                                    140 	.globl _capcon2
                                    141 	.globl _capcon1
                                    142 	.globl _capcon0
                                    143 	.globl _sfrs
                                    144 	.globl _p1
                                    145 	.globl _wkcon
                                    146 	.globl _ckcon
                                    147 	.globl _th1
                                    148 	.globl _th0
