                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_UART
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _UART0_println
                                     13 	.globl _UART0_begin
                                     14 	.globl __delay_ms
                                     15 	.globl _eiph1
                                     16 	.globl _eip1
                                     17 	.globl _pmd
                                     18 	.globl _pmen
                                     19 	.globl _pdtcnt
                                     20 	.globl _pdten
                                     21 	.globl _scon_1
                                     22 	.globl _eiph
                                     23 	.globl _aindids
                                     24 	.globl _spdr
                                     25 	.globl _spsr
                                     26 	.globl _spcr2
                                     27 	.globl _spcr
                                     28 	.globl _capcon4
                                     29 	.globl _capcon3
                                     30 	.globl _b
                                     31 	.globl _eip
                                     32 	.globl _c2h
                                     33 	.globl _c2l
                                     34 	.globl _pif
                                     35 	.globl _pipen
                                     36 	.globl _pinen
                                     37 	.globl _picon
                                     38 	.globl _adccon0
                                     39 	.globl _c1h
                                     40 	.globl _c1l
                                     41 	.globl _c0h
                                     42 	.globl _c0l
                                     43 	.globl _adcdly
                                     44 	.globl _adccon2
                                     45 	.globl _adccon1
                                     46 	.globl _acc
                                     47 	.globl _pwmcon1
                                     48 	.globl _piocon0
                                     49 	.globl _pwm3l
                                     50 	.globl _pwm2l
                                     51 	.globl _pwm1l
                                     52 	.globl _pwm0l
                                     53 	.globl _pwmpl
                                     54 	.globl _pwmcon0
                                     55 	.globl _fbd
                                     56 	.globl _pnp
                                     57 	.globl _pwm3h
                                     58 	.globl _pwm2h
                                     59 	.globl _pwm1h
                                     60 	.globl _pwm0h
                                     61 	.globl _pwmph
                                     62 	.globl _psw
                                     63 	.globl _adcmph
                                     64 	.globl _adcmpl
                                     65 	.globl _pwm5l
                                     66 	.globl _th2
                                     67 	.globl _pwm4l
                                     68 	.globl _tl2
                                     69 	.globl _rcmp2h
                                     70 	.globl _rcmp2l
                                     71 	.globl _t2mod
                                     72 	.globl _t2con
                                     73 	.globl _ta
                                     74 	.globl _piocon1
                                     75 	.globl _rh3
                                     76 	.globl _pwm5h
                                     77 	.globl _rl3
                                     78 	.globl _pwm4h
                                     79 	.globl _t3con
                                     80 	.globl _adcrh
                                     81 	.globl _adcrl
                                     82 	.globl _i2addr
                                     83 	.globl _i2con
                                     84 	.globl _i2toc
                                     85 	.globl _i2clk
                                     86 	.globl _i2stat
                                     87 	.globl _i2dat
                                     88 	.globl _saddr_1
                                     89 	.globl _saden_1
                                     90 	.globl _saden
                                     91 	.globl _ip
                                     92 	.globl _pwmintc
                                     93 	.globl _iph
                                     94 	.globl _p2s
                                     95 	.globl _p1sr
                                     96 	.globl _p1m2
                                     97 	.globl _p1s
                                     98 	.globl _p1m1
                                     99 	.globl _p0sr
                                    100 	.globl _p0m2
                                    101 	.globl _p0s
                                    102 	.globl _p0m1
                                    103 	.globl _p3
                                    104 	.globl _iapcn
                                    105 	.globl _iapfd
                                    106 	.globl _p3sr
                                    107 	.globl _p3m2
                                    108 	.globl _p3s
                                    109 	.globl _p3m1
                                    110 	.globl _bodcon1
                                    111 	.globl _wdcon
                                    112 	.globl _saddr
                                    113 	.globl _ie
                                    114 	.globl _iapah
                                    115 	.globl _iapal
                                    116 	.globl _iapuen
                                    117 	.globl _iaptrg
                                    118 	.globl _bodcon0
                                    119 	.globl _auxr1
                                    120 	.globl _p2
                                    121 	.globl _chpcon
                                    122 	.globl _eie1
                                    123 	.globl _eie
                                    124 	.globl _sbuf_1
                                    125 	.globl _sbuf
                                    126 	.globl _scon
                                    127 	.globl _cken
                                    128 	.globl _ckswt
                                    129 	.globl _ckdiv
                                    130 	.globl _capcon2
                                    131 	.globl _capcon1
                                    132 	.globl _capcon0
                                    133 	.globl _sfrs
                                    134 	.globl _p1
                                    135 	.globl _wkcon
                                    136 	.globl _ckcon
                                    137 	.globl _th1
                                    138 	.globl _th0
                                    139 	.globl _tl1
                                    140 	.globl _tl0
                                    141 	.globl _tmod
                                    142 	.globl _tcon
                                    143 	.globl _pcon
                                    144 	.globl _rwk
                                    145 	.globl _rctrim1
                                    146 	.globl _rctrim0
                                    147 	.globl _dph
                                    148 	.globl _dpl
                                    149 	.globl _sp
                                    150 	.globl _p0
